heart,resisto,speedo
-1.00,0.39,0.98
-1.00,0.39,0.98
-0.99,0.39,0.98
-0.45,0.39,0.98
0.06,0.39,0.98
0.52,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.95
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.99
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.99
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.97
1.00,0.39,0.98
0.79,0.39,0.97
0.38,0.39,0.98
0.30,0.39,0.98
0.62,0.39,0.97
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.98
0.90,0.39,0.98
0.73,0.39,0.98
0.54,0.39,0.98
0.22,0.39,0.98
0.01,0.39,0.98
-0.04,0.39,0.98
-0.08,0.39,0.98
-0.26,0.39,0.98
-0.53,0.39,0.98
-0.73,0.39,0.98
-0.87,0.39,0.98
-0.88,0.39,0.97
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.97
-1.00,0.39,0.99
-1.00,0.39,0.99
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.97
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.97
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.99
-1.00,0.39,0.97
-1.00,0.39,0.98
-1.00,0.39,0.99
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.97
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.97
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.00
-1.00,0.39,0.00
-1.00,0.39,0.00
-1.00,0.39,0.00
-1.00,0.39,0.00
-1.00,0.39,0.00
-1.00,0.39,0.00
-1.00,0.39,0.00
-0.95,0.39,0.00
-0.83,0.39,0.00
-0.73,0.39,0.96
-0.68,0.39,0.98
-0.66,0.39,0.98
-0.61,0.39,0.98
-0.57,0.39,0.98
-0.56,0.39,0.98
-0.47,0.39,0.98
-0.39,0.39,0.98
-0.37,0.39,0.98
-0.40,0.39,0.98
-0.42,0.39,0.98
-0.19,0.39,0.98
0.09,0.39,0.97
0.37,0.39,0.97
0.55,0.39,0.97
0.56,0.39,0.98
0.41,0.39,0.98
0.44,0.39,0.98
0.45,0.39,0.98
0.46,0.39,0.98
0.52,0.39,0.98
0.58,0.39,0.98
0.61,0.39,0.98
0.62,0.39,0.98
0.62,0.39,0.98
0.77,0.39,0.98
0.87,0.39,0.98
0.84,0.39,0.98
0.83,0.39,0.98
0.87,0.39,0.98
0.80,0.39,0.98
0.74,0.39,0.98
0.83,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.97
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.99
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.38,0.98
1.00,0.38,0.97
1.00,0.39,0.98
1.00,0.39,0.99
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.38,0.98
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.99
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.97
1.00,0.39,0.99
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
0.93,0.39,0.98
0.61,0.39,0.98
0.46,0.39,0.98
0.39,0.39,0.98
0.35,0.39,0.98
0.34,0.39,0.98
0.28,0.39,0.97
0.21,0.39,0.97
0.13,0.39,0.98
0.08,0.39,0.98
0.10,0.39,0.98
0.06,0.39,0.97
-0.02,0.39,0.98
-0.09,0.39,0.97
-0.13,0.39,0.97
-0.16,0.39,0.99
-0.21,0.39,0.98
-0.25,0.39,0.98
-0.30,0.39,0.97
-0.35,0.39,0.98
-0.37,0.39,0.98
-0.37,0.39,0.98
-0.43,0.39,0.97
-0.45,0.39,0.98
-0.46,0.39,0.98
-0.48,0.39,0.98
-0.52,0.39,0.98
-0.56,0.39,0.98
-0.60,0.39,0.98
-0.62,0.39,0.98
-0.63,0.39,0.98
-0.65,0.39,0.98
-0.70,0.39,0.98
-0.72,0.39,0.97
-0.75,0.39,0.99
-0.77,0.39,0.97
-0.77,0.39,0.97
-0.77,0.39,0.98
-0.74,0.39,0.98
-0.72,0.39,0.98
-0.69,0.39,0.98
-0.65,0.39,0.97
-0.65,0.39,0.98
-0.67,0.39,0.98
-0.62,0.39,0.97
-0.58,0.39,0.98
-0.57,0.39,0.98
-0.62,0.39,0.98
-0.64,0.39,0.98
-0.60,0.39,0.98
-0.60,0.39,0.98
-0.67,0.39,0.98
-0.74,0.39,0.99
-0.75,0.39,0.98
-0.74,0.39,0.98
-0.75,0.39,0.98
-0.76,0.39,0.97
-0.83,0.39,0.98
-0.85,0.39,0.98
-0.82,0.39,0.99
-0.79,0.39,0.98
-0.76,0.39,0.98
-0.79,0.39,0.98
-0.77,0.39,0.97
-0.74,0.39,0.98
-0.75,0.39,0.98
-0.78,0.39,0.98
-0.79,0.39,0.98
-0.79,0.39,0.97
-0.80,0.39,0.98
-0.82,0.39,0.98
-0.87,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-0.92,0.39,0.98
-0.67,0.39,0.98
-0.55,0.39,0.98
-0.55,0.39,0.98
-0.64,0.39,0.98
-0.76,0.39,0.98
-0.87,0.39,0.98
-0.92,0.39,0.98
-0.91,0.39,0.98
-0.91,0.39,0.98
-0.91,0.39,0.98
-0.92,0.39,0.98
-0.92,0.39,0.98
-0.90,0.39,0.99
-0.90,0.39,0.98
-0.90,0.39,0.97
-0.90,0.39,0.98
-0.91,0.39,0.98
-0.91,0.39,0.98
-0.91,0.39,1.00
-0.97,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.99
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,1.00
-1.00,0.39,0.98
-1.00,0.39,0.99
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-1.00,0.39,0.98
-0.96,0.39,0.98
-0.93,0.39,0.98
-0.92,0.39,0.98
-0.91,0.39,0.98
-0.89,0.39,1.00
-0.88,0.39,0.98
-0.86,0.39,0.98
-0.82,0.39,0.98
-0.81,0.39,0.98
-0.82,0.39,0.98
-0.81,0.39,0.98
-0.77,0.39,0.97
-0.77,0.39,0.98
-0.75,0.39,0.98
-0.70,0.39,0.98
-0.68,0.39,0.98
-0.68,0.39,0.98
-0.69,0.39,0.98
-0.69,0.39,0.98
-0.71,0.39,0.97
-0.69,0.39,0.99
-0.67,0.39,0.98
-0.68,0.39,0.98
-0.69,0.39,0.98
-0.68,0.39,0.99
-0.67,0.39,0.98
-0.73,0.39,0.98
-0.81,0.39,0.98
-0.71,0.39,0.99
-0.47,0.39,0.99
-0.29,0.39,0.98
-0.28,0.39,0.98
-0.35,0.39,0.98
-0.49,0.39,0.98
-0.57,0.39,0.98
-0.59,0.39,0.98
-0.57,0.39,0.98
-0.59,0.39,0.98
-0.64,0.39,0.98
-0.62,0.39,0.98
-0.58,0.39,0.98
-0.55,0.39,0.98
-0.55,0.39,0.00
-0.57,0.39,0.00
-0.58,0.39,0.00
-0.56,0.39,0.00
-0.54,0.39,0.00
-0.49,0.38,0.00
-0.51,0.39,0.00
-0.53,0.39,0.00
-0.51,0.39,0.00
-0.45,0.39,0.00
-0.41,0.39,0.00
-0.42,0.39,0.00
-0.44,0.39,0.00
-0.42,0.39,0.00
-0.40,0.39,0.00
-0.37,0.39,0.00
-0.35,0.39,0.00
-0.43,0.39,0.00
-0.46,0.39,0.00
-0.44,0.39,0.00
-0.40,0.39,0.00
-0.41,0.39,0.00
-0.39,0.39,0.00
-0.34,0.39,0.00
-0.36,0.39,0.00
-0.40,0.39,0.00
-0.40,0.39,0.00
-0.38,0.39,0.00
-0.39,0.39,0.00
-0.34,0.39,0.00
-0.30,0.39,0.00
-0.36,0.39,0.00
-0.35,0.39,0.00
-0.29,0.39,0.00
-0.30,0.39,0.00
-0.23,0.39,0.00
-0.20,0.39,0.00
-0.24,0.39,0.00
-0.24,0.39,0.00
-0.09,0.39,0.00
-0.06,0.39,0.00
-0.06,0.39,0.00
-0.05,0.39,0.00
-0.03,0.39,0.98
-0.03,0.39,0.98
-0.03,0.39,0.98
-0.02,0.39,0.98
0.02,0.39,0.98
0.00,0.39,0.98
-0.00,0.39,0.97
0.04,0.39,0.98
0.04,0.39,0.98
-0.01,0.39,0.99
0.01,0.39,0.98
0.04,0.39,0.98
0.07,0.39,0.98
0.10,0.39,0.98
0.10,0.39,0.98
0.08,0.39,0.96
0.08,0.39,0.97
0.09,0.39,0.97
0.13,0.39,0.98
0.14,0.39,0.98
0.15,0.39,0.98
0.13,0.39,0.98
0.14,0.39,0.98
0.13,0.39,0.98
0.07,0.39,0.99
-0.03,0.39,0.97
0.02,0.39,0.98
0.25,0.39,0.98
0.52,0.39,0.98
0.64,0.39,0.97
0.52,0.39,0.98
0.33,0.39,0.98
0.27,0.39,0.97
0.23,0.39,0.97
0.20,0.39,0.97
0.23,0.39,0.98
0.21,0.39,0.98
0.19,0.39,0.97
0.17,0.39,0.97
0.19,0.39,0.97
0.19,0.39,0.98
0.15,0.39,0.98
0.16,0.39,0.98
0.17,0.39,0.98
0.14,0.39,0.98
0.15,0.39,0.98
0.15,0.39,0.98
0.12,0.39,0.98
0.12,0.39,0.98
0.12,0.39,0.96
0.09,0.39,0.98
0.06,0.39,0.98
0.10,0.39,0.98
0.11,0.39,0.98
0.07,0.39,0.97
0.06,0.39,0.97
0.06,0.39,0.98
0.01,0.39,0.97
-0.02,0.39,0.98
-0.02,0.39,0.99
-0.05,0.39,0.98
-0.07,0.39,0.98
-0.06,0.39,0.98
-0.10,0.39,0.98
-0.13,0.39,0.98
-0.16,0.38,0.98
-0.18,0.39,0.98
-0.19,0.38,0.97
-0.17,0.39,0.98
-0.18,0.39,0.98
-0.20,0.39,0.98
-0.25,0.39,0.98
-0.26,0.39,0.98
-0.29,0.39,0.97
-0.27,0.39,0.98
-0.22,0.39,0.98
-0.22,0.39,0.97
-0.23,0.39,0.98
-0.23,0.39,0.98
-0.19,0.39,0.98
-0.15,0.39,0.98
-0.15,0.39,0.98
-0.15,0.39,0.97
-0.11,0.39,0.97
-0.11,0.39,0.97
-0.12,0.39,0.98
-0.10,0.39,0.98
-0.04,0.39,0.98
-0.03,0.39,0.97
-0.06,0.39,0.98
-0.07,0.39,0.98
-0.02,0.39,0.98
-0.00,0.39,0.98
0.02,0.39,0.98
0.05,0.39,0.98
0.08,0.39,0.98
0.11,0.39,0.98
0.14,0.39,0.98
0.18,0.39,0.98
0.20,0.39,0.98
0.20,0.39,0.98
0.20,0.39,0.98
0.24,0.39,0.98
0.28,0.39,0.98
0.27,0.39,0.97
0.27,0.39,0.98
0.29,0.39,0.98
0.24,0.39,0.98
0.14,0.39,0.98
0.23,0.38,0.98
0.54,0.39,0.98
0.81,0.39,0.98
0.96,0.39,0.98
0.81,0.39,0.98
0.57,0.39,0.98
0.45,0.39,0.98
0.38,0.39,0.98
0.38,0.39,0.97
0.43,0.39,0.98
0.45,0.39,0.98
0.42,0.39,0.98
0.41,0.39,0.98
0.42,0.39,1.00
0.45,0.39,0.98
0.41,0.39,0.97
0.40,0.39,0.98
0.41,0.39,0.98
0.40,0.39,0.98
0.38,0.39,0.98
0.35,0.39,0.98
0.37,0.39,0.98
0.35,0.39,0.98
0.34,0.39,0.98
0.36,0.39,0.98
0.32,0.39,0.98
0.30,0.39,0.98
0.28,0.39,0.99
0.28,0.39,0.98
0.28,0.39,0.98
0.22,0.39,0.98
0.19,0.39,0.98
0.20,0.39,0.98
0.20,0.39,0.98
0.17,0.39,0.98
0.12,0.39,0.98
0.12,0.39,0.98
0.11,0.39,0.98
0.07,0.39,0.97
0.04,0.39,0.98
0.02,0.39,0.98
0.01,0.39,0.98
0.01,0.39,0.98
0.01,0.39,0.98
-0.03,0.39,0.98
-0.06,0.39,0.98
-0.05,0.39,0.96
-0.08,0.39,0.99
-0.07,0.39,0.98
-0.07,0.39,0.98
-0.07,0.39,0.97
-0.07,0.39,0.98
-0.08,0.39,0.97
-0.06,0.39,0.98
-0.05,0.39,0.98
-0.04,0.39,0.98
-0.04,0.39,0.98
-0.05,0.39,0.98
-0.06,0.39,0.98
-0.06,0.39,0.98
-0.08,0.39,0.98
-0.10,0.39,0.98
-0.10,0.39,0.98
-0.10,0.39,0.98
-0.11,0.39,0.98
-0.15,0.39,0.99
-0.15,0.39,0.98
-0.17,0.39,0.96
-0.16,0.39,0.98
-0.13,0.39,0.98
-0.11,0.39,0.98
-0.12,0.39,0.98
-0.13,0.39,0.98
-0.14,0.39,0.98
-0.16,0.39,0.98
-0.15,0.39,0.98
-0.15,0.39,0.98
-0.17,0.39,0.98
-0.17,0.39,0.98
-0.15,0.39,0.98
-0.21,0.39,0.98
-0.31,0.39,0.97
-0.26,0.39,0.98
-0.02,0.39,0.98
0.20,0.39,0.98
0.26,0.39,0.97
0.16,0.39,0.98
0.03,0.39,0.98
-0.07,0.39,0.99
-0.13,0.39,0.98
-0.12,0.39,0.98
-0.13,0.39,0.96
-0.12,0.39,0.98
-0.09,0.39,0.98
-0.09,0.39,0.97
-0.11,0.39,0.98
-0.11,0.39,0.98
-0.07,0.39,0.97
-0.06,0.39,0.98
-0.08,0.39,1.00
-0.07,0.39,0.98
-0.09,0.39,0.98
-0.07,0.39,0.98
-0.05,0.39,0.98
-0.05,0.39,0.98
-0.04,0.39,0.98
-0.05,0.39,0.98
-0.04,0.39,0.98
-0.03,0.39,0.98
-0.04,0.39,0.97
-0.05,0.39,0.98
-0.06,0.39,0.99
-0.06,0.39,0.98
-0.07,0.39,0.98
-0.07,0.39,0.98
-0.05,0.39,0.98
-0.05,0.39,0.98
-0.08,0.39,0.98
-0.10,0.39,0.98
-0.11,0.39,0.99
-0.09,0.39,0.98
-0.09,0.39,0.98
-0.15,0.39,0.98
-0.15,0.39,0.98
-0.14,0.39,0.98
-0.15,0.39,0.98
-0.12,0.39,0.97
-0.13,0.39,0.98
-0.12,0.39,0.98
-0.12,0.39,0.99
-0.12,0.39,0.99
-0.13,0.39,0.98
-0.09,0.39,0.98
-0.07,0.39,0.98
-0.08,0.39,0.98
-0.11,0.39,0.98
-0.12,0.39,0.99
-0.13,0.39,0.98
-0.17,0.39,0.98
-0.18,0.39,0.97
-0.19,0.39,0.98
-0.21,0.39,0.98
-0.22,0.39,0.98
-0.28,0.39,0.98
-0.30,0.39,0.98
-0.35,0.39,0.98
-0.36,0.39,0.98
-0.43,0.39,0.98
-0.47,0.39,0.98
-0.44,0.39,0.98
-0.45,0.39,0.98
-0.49,0.39,0.98
-0.51,0.39,0.98
-0.57,0.39,0.98
-0.62,0.39,0.98
-0.66,0.39,0.98
-0.70,0.39,0.98
-0.70,0.39,0.98
-0.74,0.39,0.98
-0.80,0.39,0.98
-0.83,0.39,0.98
-0.85,0.39,0.98
-0.87,0.39,0.97
-1.00,0.39,0.99
-1.00,0.39,0.98
-0.83,0.39,0.98
-0.58,0.39,0.98
-0.49,0.39,0.98
-0.57,0.39,0.99
-0.72,0.39,0.98
-0.83,0.39,0.98
-0.87,0.39,0.97
-0.89,0.39,0.98
-0.88,0.39,0.97
-0.89,0.39,0.98
-0.90,0.39,0.98
-0.89,0.39,0.98
-0.88,0.39,0.98
-0.87,0.39,0.98
-0.86,0.39,0.98
-0.85,0.39,0.99
-0.83,0.39,0.98
-0.79,0.39,0.98
-0.79,0.39,0.98
-0.78,0.39,0.98
-0.75,0.39,0.98
-0.74,0.39,0.98
-0.68,0.39,0.98
-0.67,0.39,0.98
-0.69,0.39,0.98
-0.68,0.39,0.97
-0.66,0.39,0.98
-0.62,0.39,0.98
-0.60,0.39,0.98
-0.57,0.39,0.98
-0.55,0.39,0.98
-0.53,0.39,0.98
-0.52,0.39,0.98
-0.52,0.39,0.98
-0.47,0.39,0.98
-0.41,0.39,0.98
-0.42,0.39,0.98
-0.41,0.39,0.98
-0.38,0.39,0.98
-0.33,0.39,0.98
-0.32,0.39,0.98
-0.30,0.39,0.98
-0.27,0.39,0.98
-0.25,0.39,0.98
-0.21,0.39,0.97
-0.17,0.39,0.97
-0.15,0.39,0.98
-0.13,0.39,0.98
-0.09,0.39,0.98
-0.07,0.39,0.98
-0.05,0.39,0.98
0.02,0.39,0.98
0.07,0.39,0.98
0.08,0.39,0.98
0.11,0.39,0.99
0.13,0.39,0.98
0.18,0.39,0.97
0.22,0.39,0.98
0.24,0.39,0.98
0.26,0.39,0.98
0.26,0.39,0.98
0.31,0.39,0.98
0.34,0.39,0.98
0.38,0.39,0.98
0.41,0.39,0.99
0.37,0.39,0.98
0.40,0.39,0.98
0.46,0.39,1.00
0.51,0.39,0.98
0.52,0.39,0.98
0.56,0.39,0.98
0.53,0.39,0.98
0.55,0.39,0.98
0.67,0.39,0.98
0.65,0.39,0.98
0.64,0.39,0.98
0.63,0.39,0.98
0.58,0.39,0.98
0.65,0.39,0.99
0.71,0.39,0.98
0.64,0.39,0.98
0.41,0.39,0.98
0.59,0.40,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.98
1.00,0.39,0.97
1.00,0.39,0.98
0.99,0.39,0.98
0.62,0.39,0.98
0.54,0.39,0.97
0.60,0.39,0.98
0.63,0.39,0.98
0.58,0.39,0.98
0.56,0.39,0.98
0.59,0.39,0.98
0.55,0.39,0.99
0.63,0.39,0.98
0.56,0.39,0.98
0.46,0.39,0.98
0.56,0.39,0.98
0.59,0.39,0.98
0.57,0.39,0.98
0.53,0.39,0.98
0.45,0.39,0.98
0.50,0.39,0.98
0.51,0.38,0.99
0.50,0.39,0.98
0.49,0.39,0.98
0.47,0.39,0.98
0.44,0.39,0.98
0.41,0.39,0.97
0.38,0.39,0.98
0.36,0.39,0.98
0.34,0.39,0.98
0.31,0.39,0.97
0.27,0.39,0.98
0.29,0.39,0.98
0.24,0.39,0.99
0.21,0.39,0.98
0.21,0.39,0.98
0.17,0.39,0.98
0.13,0.39,0.97
0.14,0.39,0.98
0.12,0.39,0.98
0.10,0.39,0.98
0.09,0.39,0.97
0.10,0.39,0.98
0.09,0.39,0.98
0.07,0.39,0.98
0.08,0.39,0.98
0.11,0.39,0.98
0.09,0.39,0.98
0.10,0.39,0.98
0.10,0.39,0.98
0.10,0.39,0.98
0.12,0.39,0.98
0.12,0.39,0.98
0.10,0.39,0.98
0.11,0.39,0.98
0.09,0.39,0.98
0.09,0.39,0.98
0.08,0.39,0.98
0.08,0.39,0.98
0.05,0.39,0.98
0.07,0.39,0.98
0.07,0.39,0.98
0.03,0.39,0.98
0.02,0.39,0.98
0.05,0.39,0.98
0.09,0.39,0.98
0.08,0.39,0.98
0.11,0.39,0.98
0.10,0.39,0.98
0.10,0.39,0.98
0.08,0.39,0.97
0.11,0.39,0.98
0.12,0.39,0.97
0.12,0.39,0.98
0.13,0.39,0.98
0.12,0.39,0.98
0.10,0.39,0.97
0.08,0.39,0.98
-0.00,0.39,0.98
0.03,0.39,0.98
0.28,0.39,0.98
0.53,0.39,0.98
0.65,0.39,0.98
0.56,0.39,0.98
0.37,0.39,0.98
0.23,0.39,0.98
0.19,0.39,0.98
0.16,0.39,0.98
0.13,0.39,0.98
0.15,0.39,0.98
0.20,0.39,0.98
0.25,0.39,0.98
0.19,0.39,0.98
0.20,0.39,0.98
0.19,0.39,0.99
0.13,0.39,0.98
0.21,0.39,0.98
0.29,0.39,0.98
0.19,0.39,0.98
0.18,0.39,0.98
0.25,0.39,0.98
0.27,0.39,0.99
0.24,0.39,0.98
0.20,0.39,0.98
0.17,0.39,0.98
0.20,0.39,0.98
0.23,0.39,0.98
0.21,0.39,0.99
0.18,0.39,0.98
0.18,0.39,0.98
0.20,0.39,0.98
0.14,0.39,0.98
0.12,0.39,0.97
0.13,0.39,0.98
0.12,0.39,0.98
0.11,0.39,0.98
0.08,0.39,0.98
0.04,0.39,0.99
0.09,0.39,0.98
0.12,0.39,0.98
0.10,0.39,0.98
0.05,0.39,0.98
0.03,0.39,0.98
0.04,0.39,0.98
0.07,0.39,0.98
0.06,0.39,0.98
0.07,0.39,0.98
0.06,0.39,0.97
0.12,0.39,0.98
0.16,0.39,0.98
0.14,0.39,0.98
0.12,0.39,0.98
0.14,0.39,0.97
0.19,0.39,0.98
0.18,0.39,0.98
0.16,0.39,0.98
0.15,0.39,0.98
0.13,0.39,0.98
0.13,0.39,0.99
0.16,0.39,0.98
0.16,0.39,0.98
0.14,0.39,0.99
0.12,0.39,0.97
0.08,0.39,0.98
0.08,0.39,0.97
0.12,0.39,0.98
0.15,0.39,0.98
0.13,0.39,0.98
0.15,0.39,0.98
0.15,0.39,0.98
0.12,0.39,0.98
0.13,0.39,0.98
0.12,0.39,0.98
0.13,0.39,0.98
0.15,0.39,0.98
0.19,0.39,0.98
0.16,0.39,0.97
0.13,0.39,0.99
0.12,0.39,0.98
0.17,0.39,0.98
0.10,0.39,0.97
-0.02,0.39,0.98
0.04,0.39,0.98
0.30,0.39,0.98
0.51,0.39,0.99
0.55,0.39,0.98
0.44,0.39,0.98
0.30,0.39,0.98
0.19,0.39,0.98
0.12,0.39,0.98
0.12,0.39,0.99
0.11,0.39,0.98
0.10,0.39,0.98
0.08,0.39,0.98
0.10,0.39,0.98
0.11,0.39,0.98
0.10,0.39,0.98
0.08,0.39,0.98
0.10,0.39,0.97
0.07,0.39,0.98
0.07,0.39,0.97
0.09,0.39,0.98
0.12,0.38,0.99
0.09,0.39,0.99
0.09,0.39,0.98
0.09,0.39,0.98
0.08,0.39,0.98
0.08,0.39,0.99
0.08,0.39,0.98
0.05,0.39,0.98
0.03,0.39,0.98
0.05,0.39,0.98
0.04,0.39,0.98
0.07,0.39,0.98
0.05,0.39,0.98
0.02,0.39,0.99
0.01,0.39,0.98
0.02,0.39,0.98
0.03,0.39,0.98
0.01,0.39,0.98
0.01,0.39,0.98
-0.00,0.39,0.98
-0.03,0.39,0.98
-0.02,0.39,0.98
0.00,0.39,0.98
-0.03,0.39,0.98
-0.04,0.39,0.98
-0.03,0.39,0.98
-0.07,0.39,0.98
-0.05,0.39,0.98
-0.02,0.39,0.98
-0.02,0.39,0.98
-0.02,0.39,0.98
-0.03,0.38,0.98
-0.01,0.39,0.98
0.01,0.39,0.98
-0.01,0.39,0.98
0.01,0.39,0.98
0.03,0.39,0.98
0.05,0.39,0.98
0.03,0.39,0.97
0.02,0.38,0.98
-0.01,0.39,0.98
-0.02,0.39,0.98
-0.02,0.39,0.98
-0.02,0.39,0.98
-0.07,0.39,0.98
-0.09,0.39,0.98
-0.09,0.39,0.98
-0.06,0.39,0.98
-0.03,0.39,0.98
-0.03,0.39,0.98
-0.05,0.39,0.98
-0.06,0.38,1.00
-0.01,0.39,0.98
-0.00,0.39,0.98
-0.01,0.39,0.98
-0.04,0.39,0.98
-0.06,0.39,0.98
-0.05,0.39,0.98
-0.06,0.39,0.98
-0.08,0.39,0.98
-0.07,0.39,0.98
-0.09,0.39,0.98
-0.22,0.39,0.98
-0.23,0.39,0.98
0.05,0.39,0.98
0.28,0.39,0.98
0.32,0.39,0.98
0.23,0.38,0.97
0.10,0.39,0.98
-0.04,0.39,0.98
-0.15,0.39,0.98
-0.18,0.39,0.97
-0.16,0.39,0.98
-0.15,0.39,0.98
-0.19,0.39,0.98
-0.19,0.39,0.98
-0.19,0.39,0.98
-0.19,0.39,0.98
-0.19,0.39,0.98
-0.21,0.39,0.98
-0.22,0.39,0.98
-0.22,0.39,0.98
-0.22,0.39,0.98
-0.26,0.39,0.98
-0.25,0.39,0.97
-0.19,0.39,0.98
-0.20,0.39,0.98
-0.23,0.39,0.99
-0.27,0.39,0.98
-0.28,0.39,0.98
-0.27,0.39,0.97
-0.25,0.39,0.98
-0.29,0.39,1.00
-0.31,0.39,0.98
-0.30,0.39,0.98
-0.31,0.39,0.98
-0.34,0.39,0.97
-0.34,0.39,0.98
-0.34,0.39,0.97
-0.34,0.39,0.98
-0.36,0.39,0.98
-0.36,0.39,0.98
-0.37,0.39,0.98
-0.39,0.39,0.98
-0.38,0.39,0.98
-0.40,0.39,0.98
-0.38,0.39,0.97
-0.39,0.39,0.98
-0.44,0.39,0.98
-0.45,0.39,0.98
-0.40,0.39,0.99
-0.37,0.39,0.98
-0.37,0.39,0.98
-0.36,0.39,0.98
-0.35,0.39,0.98
-0.35,0.39,0.98
-0.31,0.39,0.98
-0.33,0.39,0.98
-0.30,0.39,0.98
-0.30,0.39,0.98
-0.31,0.39,0.99
-0.30,0.39,0.99
